Unnamed: 0,actions,states,trial,ts
35,0,8,1,0
36,0,8,1,1
31,1,7,1,2
32,2,7,1,3
37,0,8,1,4
33,2,7,1,5
38,0,8,1,6
34,0,7,1,7
30,0,6,1,8
28,0,5,1,9
25,0,4,1,10
11,1,3,1,11
12,1,3,1,12
13,1,3,1,13
14,1,3,1,14
15,1,3,1,15
16,1,3,1,16
17,1,3,1,17
18,1,3,1,18
19,0,3,1,19
8,0,2,1,20
4,0,1,1,21
0,2,0,1,22
5,2,1,1,23
20,1,3,1,23
9,0,2,1,24
6,0,1,1,25
1,0,0,1,26
2,0,0,1,27
3,2,0,1,28
7,2,1,1,29
10,2,2,1,30
21,2,3,1,31
26,2,4,1,32
29,0,5,1,33
27,0,4,1,34
22,1,3,1,35
23,1,3,1,36
24,1,3,1,37
49,0,8,2,0
50,0,8,2,1
47,2,7,2,2
51,0,8,2,3
48,0,7,2,4
44,1,6,2,5
45,0,6,2,6
42,2,5,2,7
46,0,6,2,8
43,0,5,2,9
38,0,4,2,10
24,0,3,2,11
11,1,2,2,12
12,1,2,2,13
13,1,2,2,14
14,1,2,2,15
15,0,2,2,16
2,0,1,2,17
0,2,0,2,18
3,0,1,2,19
1,2,0,2,20
4,1,1,2,21
5,2,1,2,22
16,2,2,2,23
25,1,3,2,24
26,1,3,2,25
27,1,3,2,26
28,0,3,2,26
17,0,2,2,27
6,2,1,2,28
18,0,2,2,29
7,1,1,2,30
8,1,1,2,31
9,2,1,2,32
19,2,2,2,33
29,2,3,2,34
39,0,4,2,35
30,2,3,2,36
40,0,4,2,37
31,1,3,2,38
32,1,3,2,39
33,1,3,2,40
34,2,3,2,41
41,0,4,2,42
35,0,3,2,43
20,1,2,2,44
21,2,2,2,45
36,1,3,2,46
37,0,3,2,47
22,0,2,2,48
10,2,1,2,49
23,2,2,2,50
30,0,8,3,0
31,0,8,3,1
29,0,7,3,2
28,0,6,3,3
27,0,5,3,4
25,0,4,3,5
7,0,3,3,6
0,1,2,3,7
1,1,2,3,8
2,1,2,3,9
3,2,2,3,10
8,2,3,3,11
26,0,4,3,12
9,1,3,3,13
10,1,3,3,14
11,1,3,3,15
12,1,3,3,16
13,1,3,3,17
14,0,3,3,18
4,2,2,3,19
15,1,3,3,20
16,1,3,3,21
17,1,3,3,22
18,1,3,3,23
19,0,3,3,24
5,2,2,3,25
20,0,3,3,26
6,2,2,3,27
21,1,3,3,28
22,1,3,3,29
23,1,3,3,30
24,1,3,3,31
31,0,8,4,0
32,0,8,4,1
30,0,7,4,2
28,1,6,4,3
29,0,6,4,4
27,0,5,4,5
26,0,4,4,6
11,1,3,4,7
12,1,3,4,8
13,1,3,4,9
14,1,3,4,10
15,1,3,4,11
16,1,3,4,12
17,1,3,4,13
18,0,3,4,14
5,1,2,4,15
6,0,2,4,16
2,0,1,4,17
0,0,0,4,18
1,2,0,4,19
3,1,1,4,20
4,2,1,4,21
7,1,2,4,22
8,2,2,4,23
19,1,3,4,24
20,1,3,4,25
21,1,3,4,26
22,1,3,4,27
23,1,3,4,28
24,0,3,4,29
9,1,2,4,30
10,2,2,4,31
25,1,3,4,32
28,0,8,5,0
29,2,8,5,1
33,0,9,5,2
30,0,8,5,3
25,2,7,5,4
31,1,8,5,5
32,0,8,5,6
26,0,7,5,7
22,1,6,5,8
23,2,6,5,9
27,0,7,5,10
24,0,6,5,11
21,0,5,5,12
20,0,4,5,13
4,0,3,5,14
0,1,2,5,15
1,2,2,5,16
5,0,3,5,17
2,1,2,5,18
3,2,2,5,19
6,1,3,5,20
7,1,3,5,21
8,0,3,5,22
9,1,3,5,22
10,1,3,5,23
11,1,3,5,24
12,1,3,5,25
13,1,3,5,26
14,1,3,5,27
15,1,3,5,28
16,1,3,5,29
17,1,3,5,30
18,1,3,5,31
19,1,3,5,32
43,0,8,6,0
44,0,8,6,1
40,2,7,6,2
45,2,8,6,3
47,2,9,6,4
49,1,10,6,5
50,1,10,6,6
51,0,10,6,7
48,0,9,6,8
46,0,8,6,9
41,0,7,6,10
34,2,6,6,11
42,0,7,6,12
35,0,6,6,13
29,2,5,6,14
36,1,6,6,15
37,0,6,6,16
30,2,5,6,17
38,1,6,6,18
39,0,6,6,19
31,0,5,6,20
22,0,4,6,21
9,0,3,6,22
7,0,2,6,23
4,0,1,6,24
0,1,0,6,25
1,0,0,6,26
2,2,0,6,27
5,0,1,6,28
3,2,0,6,29
6,2,1,6,30
8,2,2,6,31
10,1,3,6,32
11,1,3,6,33
12,1,3,6,34
13,2,3,6,35
23,1,4,6,36
24,0,4,6,37
14,1,3,6,38
15,1,3,6,39
16,1,3,6,40
17,2,3,6,41
25,2,4,6,42
32,0,5,6,43
26,0,4,6,44
18,1,3,6,45
19,2,3,6,46
20,1,3,6,47
27,2,4,6,47
33,0,5,6,48
28,0,4,6,49
21,1,3,6,50
21,0,8,7,0
22,0,8,7,1
19,1,7,7,2
20,0,7,7,3
18,0,6,7,4
17,0,5,7,5
16,0,4,7,6
3,0,3,7,7
1,0,2,7,8
0,2,1,7,9
2,2,2,7,10
4,1,3,7,11
5,1,3,7,12
6,1,3,7,13
7,1,3,7,14
8,1,3,7,15
9,1,3,7,16
10,1,3,7,17
11,1,3,7,18
12,1,3,7,19
13,1,3,7,20
14,1,3,7,21
15,1,3,7,24
23,0,8,8,0
24,0,8,8,1
21,2,7,8,2
25,2,8,8,3
27,0,9,8,4
26,0,8,8,5
22,0,7,8,6
20,0,6,8,7
19,0,5,8,8
16,0,4,8,9
2,1,3,8,10
3,1,3,8,11
4,2,3,8,12
17,1,4,8,13
18,0,4,8,14
5,1,3,8,15
6,1,3,8,16
7,1,3,8,17
8,1,3,8,18
9,1,3,8,19
10,0,3,8,20
0,1,2,8,21
1,2,2,8,22
11,1,3,8,23
12,1,3,8,24
13,1,3,8,24
14,1,3,8,25
15,1,3,8,26
24,0,8,9,0
25,0,8,9,1
22,1,7,9,2
23,0,7,9,3
21,0,6,9,4
20,0,5,9,5
19,0,4,9,6
4,1,3,9,7
5,1,3,9,8
6,1,3,9,9
7,1,3,9,10
8,1,3,9,11
9,0,3,9,12
0,2,2,9,13
10,1,3,9,14
11,1,3,9,15
12,1,3,9,16
13,0,3,9,17
1,2,2,9,18
14,1,3,9,19
15,0,3,9,20
2,1,2,9,21
3,2,2,9,22
16,1,3,9,23
17,1,3,9,24
18,1,3,9,25
39,0,8,10,0
40,1,8,10,1
41,2,8,10,2
45,0,9,10,3
42,0,8,10,4
33,0,7,10,5
27,2,6,10,6
34,0,7,10,7
28,0,6,10,8
20,0,5,10,9
11,0,4,10,10
3,2,3,10,11
12,1,4,10,12
13,0,4,10,13
4,0,3,10,14
0,2,2,10,15
5,0,3,10,16
1,2,2,10,17
6,0,3,10,18
2,2,2,10,19
7,2,3,10,20
14,2,4,10,21
21,1,5,10,22
22,1,5,10,23
23,0,5,10,24
15,0,4,10,25
8,2,3,10,26
16,2,4,10,27
24,2,5,10,28
29,0,6,10,29
25,0,5,10,30
17,0,4,10,31
9,2,3,10,32
18,0,4,10,33
10,2,3,10,34
19,2,4,10,35
26,2,5,10,36
30,2,6,10,37
35,1,7,10,38
36,0,7,10,39
31,2,6,10,40
37,0,7,10,41
32,2,6,10,42
38,2,7,10,43
43,2,8,10,44
46,2,9,10,45
48,2,10,10,46
50,0,11,10,47
49,0,10,10,48
47,0,9,10,49
44,1,8,10,50
26,0,8,11,0
27,0,8,11,1
25,0,7,11,2
24,0,6,11,3
22,1,5,11,4
23,0,5,11,5
20,0,4,11,6
6,1,3,11,7
7,1,3,11,8
8,1,3,11,9
9,1,3,11,10
10,1,3,11,11
11,0,3,11,12
2,0,2,11,13
0,2,1,11,14
3,1,2,11,15
4,0,2,11,16
1,2,1,11,17
5,2,2,11,18
12,1,3,11,19
13,1,3,11,20
14,1,3,11,21
15,1,3,11,22
16,1,3,11,23
17,2,3,11,24
21,0,4,11,25
18,1,3,11,26
19,1,3,11,27
45,0,8,12,0
46,2,8,12,1
51,0,9,12,2
47,0,8,12,3
43,2,7,12,4
48,1,8,12,5
49,1,8,12,6
50,0,8,12,7
44,0,7,12,8
42,0,6,12,9
40,0,5,12,10
30,0,4,12,11
16,0,3,12,12
0,1,2,12,13
1,1,2,12,14
2,2,2,12,15
17,2,3,12,16
31,1,4,12,17
32,1,4,12,18
33,0,4,12,19
18,0,3,12,20
3,1,2,12,21
4,1,2,12,22
5,2,2,12,23
19,2,3,12,24
34,2,4,12,25
41,0,5,12,26
35,0,4,12,27
20,0,3,12,28
6,1,2,12,29
7,1,2,12,30
8,2,2,12,31
21,2,3,12,32
36,1,4,12,33
37,0,4,12,34
22,0,3,12,35
9,1,2,12,36
10,1,2,12,37
11,1,2,12,38
12,2,2,12,39
23,2,3,12,40
38,1,4,12,41
39,0,4,12,42
24,0,3,12,43
13,1,2,12,44
14,1,2,12,45
15,2,2,12,46
25,1,3,12,47
26,1,3,12,47
27,1,3,12,48
28,1,3,12,49
29,1,3,12,50
26,0,8,13,0
27,0,8,13,1
24,1,7,13,2
25,0,7,13,3
23,0,6,13,4
22,0,5,13,5
21,0,4,13,6
6,0,3,13,7
2,2,2,13,8
7,0,3,13,9
3,1,2,13,10
4,0,2,13,11
0,1,1,13,12
1,2,1,13,13
5,2,2,13,14
8,1,3,13,15
9,1,3,13,16
10,1,3,13,17
11,1,3,13,18
12,1,3,13,19
13,1,3,13,20
14,1,3,13,21
15,1,3,13,22
16,1,3,13,23
17,1,3,13,24
18,1,3,13,25
19,1,3,13,26
20,1,3,13,33
24,0,8,14,0
25,0,8,14,1
23,0,7,14,2
22,0,6,14,3
21,0,5,14,4
19,0,4,14,5
4,1,3,14,6
5,1,3,14,7
6,0,3,14,8
0,1,2,14,9
1,1,2,14,10
2,2,2,14,11
7,1,3,14,12
8,1,3,14,13
9,2,3,14,14
20,0,4,14,15
10,0,3,14,16
3,2,2,14,17
11,1,3,14,18
12,1,3,14,19
13,1,3,14,20
14,1,3,14,21
15,1,3,14,22
16,1,3,14,23
17,1,3,14,24
18,1,3,14,25
45,0,8,15,0
46,0,8,15,1
44,0,7,15,2
43,0,6,15,3
42,0,5,15,4
40,0,4,15,5
21,0,3,15,6
14,1,2,15,7
15,1,2,15,8
16,1,2,15,9
17,1,2,15,10
18,1,2,15,11
19,0,2,15,12
10,0,1,15,13
0,2,0,15,14
11,1,1,15,15
12,0,1,15,16
1,0,0,15,17
2,1,0,15,18
3,1,0,15,19
4,1,0,15,20
5,1,0,15,21
6,1,0,15,22
7,1,0,15,23
8,1,0,15,24
9,2,0,15,25
13,2,1,15,26
20,2,2,15,27
22,1,3,15,28
23,1,3,15,29
24,1,3,15,30
25,1,3,15,31
26,1,3,15,32
27,1,3,15,33
28,1,3,15,34
29,1,3,15,35
30,1,3,15,36
31,1,3,15,37
32,1,3,15,38
33,1,3,15,39
34,1,3,15,40
35,2,3,15,41
41,0,4,15,42
36,1,3,15,43
37,1,3,15,44
38,1,3,15,45
39,1,3,15,46
24,0,8,16,0
25,2,8,16,1
27,0,9,16,2
26,0,8,16,3
23,0,7,16,4
22,0,6,16,5
20,1,5,16,6
21,0,5,16,7
18,0,4,16,8
4,2,3,16,9
19,0,4,16,10
5,1,3,16,11
6,1,3,16,12
7,1,3,16,13
8,1,3,16,14
9,0,3,16,15
2,0,2,16,16
0,1,1,16,17
1,2,1,16,18
3,2,2,16,19
10,1,3,16,20
11,1,3,16,21
12,1,3,16,22
13,1,3,16,23
14,1,3,16,24
15,1,3,16,24
16,1,3,16,25
17,1,3,16,26
23,0,8,17,0
24,1,8,17,1
25,1,8,17,2
26,0,8,17,3
20,0,7,17,4
18,2,6,17,5
21,1,7,17,6
22,0,7,17,7
19,0,6,17,8
17,0,5,17,9
16,0,4,17,10
2,1,3,17,11
3,1,3,17,12
4,1,3,17,13
5,1,3,17,14
6,1,3,17,15
7,1,3,17,16
8,0,3,17,17
0,2,2,17,18
9,1,3,17,19
10,1,3,17,20
11,1,3,17,21
12,1,3,17,22
13,0,3,17,23
1,2,2,17,24
14,1,3,17,25
15,1,3,17,26
49,0,8,18,0
50,1,8,18,1
51,0,8,18,2
47,0,7,18,3
44,1,6,18,4
45,2,6,18,5
48,0,7,18,6
46,0,6,18,7
42,0,5,18,8
33,1,4,18,9
34,0,4,18,10
17,0,3,18,11
7,1,2,18,12
8,0,2,18,13
3,0,1,18,14
0,0,0,18,15
1,0,0,18,16
2,2,0,18,17
4,2,1,18,18
9,2,2,18,19
18,2,3,18,20
35,1,4,18,21
36,0,4,18,22
19,1,3,18,23
20,1,3,18,24
21,1,3,18,25
22,1,3,18,26
23,0,3,18,27
24,1,3,18,27
25,0,3,18,28
10,1,2,18,29
11,0,2,18,30
5,2,1,18,31
12,0,2,18,32
6,2,1,18,33
13,2,2,18,34
26,2,3,18,35
37,0,4,18,36
27,2,3,18,37
38,0,4,18,38
28,1,3,18,39
29,2,3,18,40
39,2,4,18,41
43,0,5,18,42
40,0,4,18,43
30,2,3,18,44
41,0,4,18,45
31,0,3,18,46
14,1,2,18,47
15,2,2,18,48
32,0,3,18,49
16,1,2,18,50
26,0,8,19,0
27,1,8,19,1
28,2,8,19,2
30,0,9,19,3
29,0,8,19,4
25,0,7,19,5
24,0,6,19,6
23,0,5,19,7
19,0,4,19,8
4,1,3,19,9
5,1,3,19,10
6,1,3,19,11
7,1,3,19,12
8,1,3,19,13
9,1,3,19,14
10,1,3,19,15
11,1,3,19,16
12,1,3,19,17
13,0,3,19,18
1,1,2,19,19
2,0,2,19,20
0,2,1,19,21
3,2,2,19,22
14,2,3,19,23
20,1,4,19,24
21,1,4,19,25
22,0,4,19,26
15,1,3,19,27
16,1,3,19,28
17,1,3,19,29
18,1,3,19,32
42,0,8,20,0
43,1,8,20,1
44,1,8,20,2
45,1,8,20,3
46,0,8,20,4
40,0,7,20,5
36,2,6,20,6
41,0,7,20,7
37,0,6,20,8
34,2,5,20,9
38,1,6,20,10
39,0,6,20,11
35,0,5,20,12
29,0,4,20,13
10,1,3,20,14
11,1,3,20,15
12,2,3,20,16
30,0,4,20,17
13,2,3,20,18
31,0,4,20,19
14,1,3,20,20
15,1,3,20,21
16,2,3,20,22
32,0,4,20,23
17,2,3,20,24
33,0,4,20,25
18,1,3,20,26
19,1,3,20,27
20,0,3,20,28
2,0,2,20,29
0,2,1,20,30
3,1,2,20,31
4,1,2,20,32
5,1,2,20,33
6,0,2,20,34
1,2,1,20,35
7,1,2,20,36
8,2,2,20,37
21,1,3,20,38
22,1,3,20,39
23,1,3,20,40
24,1,3,20,41
25,1,3,20,42
26,1,3,20,43
27,0,3,20,44
9,2,2,20,45
28,1,3,20,46
43,0,8,21,0
44,2,8,21,1
47,0,9,21,2
45,1,8,21,3
46,0,8,21,4
42,0,7,21,5
41,0,6,21,6
36,0,5,21,7
23,2,4,21,8
37,0,5,21,9
24,0,4,21,10
3,2,3,21,11
25,2,4,21,12
38,0,5,21,13
26,0,4,21,14
4,1,3,21,15
5,2,3,21,16
27,0,4,21,17
6,1,3,21,18
7,1,3,21,19
8,1,3,21,20
9,2,3,21,21
28,2,4,21,22
39,1,5,21,23
40,0,5,21,24
29,0,4,21,25
10,1,3,21,26
11,1,3,21,26
12,2,3,21,27
30,1,4,21,28
31,0,4,21,29
13,1,3,21,30
14,2,3,21,31
32,1,4,21,32
33,0,4,21,33
15,0,3,21,34
0,1,2,21,35
1,1,2,21,36
2,2,2,21,37
16,2,3,21,38
34,1,4,21,39
35,0,4,21,40
17,1,3,21,41
18,1,3,21,42
19,1,3,21,43
20,1,3,21,44
21,1,3,21,45
22,1,3,21,46
22,0,8,22,0
23,2,8,22,1
25,0,9,22,2
24,0,8,22,3
21,0,7,22,4
19,1,6,22,5
20,0,6,22,6
18,0,5,22,7
17,0,4,22,8
3,1,3,22,9
4,1,3,22,10
5,1,3,22,11
6,1,3,22,12
7,0,3,22,13
0,2,2,22,14
8,1,3,22,15
9,1,3,22,16
10,1,3,22,17
11,1,3,22,18
12,1,3,22,19
13,1,3,22,20
14,0,3,22,21
1,1,2,22,22
2,2,2,22,23
15,1,3,22,24
16,1,3,22,25
29,0,8,23,0
30,1,8,23,1
31,0,8,23,2
27,2,7,23,3
32,1,8,23,4
33,0,8,23,5
28,0,7,23,6
26,0,6,23,7
25,0,5,23,8
22,0,4,23,9
6,1,3,23,10
7,1,3,23,11
8,1,3,23,12
9,1,3,23,13
10,1,3,23,14
11,1,3,23,15
12,1,3,23,16
13,1,3,23,17
14,1,3,23,18
15,0,3,23,19
1,1,2,23,20
2,0,2,23,21
0,2,1,23,22
3,2,2,23,23
16,2,3,23,24
23,0,4,23,25
17,1,3,23,26
18,0,3,23,26
4,1,2,23,27
5,2,2,23,28
19,1,3,23,29
20,2,3,23,30
24,0,4,23,31
21,1,3,23,32
25,0,8,24,0
26,0,8,24,1
23,1,7,24,2
24,0,7,24,3
22,0,6,24,4
21,0,5,24,5
17,0,4,24,6
1,1,3,24,7
2,0,3,24,8
0,2,2,24,9
3,1,3,24,10
4,1,3,24,11
5,1,3,24,12
6,1,3,24,13
7,1,3,24,14
8,2,3,24,15
18,0,4,24,16
9,2,3,24,17
19,0,4,24,18
10,2,3,24,19
20,0,4,24,20
11,1,3,24,21
12,1,3,24,22
13,1,3,24,23
14,1,3,24,24
15,1,3,24,25
16,1,3,24,26
26,0,8,25,0
27,1,8,25,1
28,0,8,25,2
24,2,7,25,3
29,0,8,25,4
25,0,7,25,5
23,0,6,25,6
21,1,5,25,7
22,0,5,25,8
16,0,4,25,9
1,2,3,25,10
17,1,4,25,11
18,0,4,25,12
2,1,3,25,13
3,1,3,25,14
4,1,3,25,15
5,1,3,25,16
6,2,3,25,17
19,1,4,25,18
20,0,4,25,19
7,1,3,25,20
8,1,3,25,21
9,1,3,25,22
10,1,3,25,23
11,1,3,25,24
12,1,3,25,25
13,1,3,25,26
14,1,3,25,27
15,0,3,25,28
0,2,2,25,29
20,0,8,26,0
21,1,8,26,1
22,1,8,26,2
23,0,8,26,3
19,0,7,26,4
18,0,6,26,5
17,0,5,26,6
16,0,4,26,7
2,1,3,26,8
3,1,3,26,9
4,1,3,26,10
5,0,3,26,11
0,2,2,26,12
6,1,3,26,13
7,1,3,26,14
8,1,3,26,15
9,1,3,26,16
10,1,3,26,17
11,0,3,26,18
1,2,2,26,19
12,1,3,26,20
13,1,3,26,21
14,1,3,26,22
15,1,3,26,23
22,0,8,27,0
23,0,8,27,1
20,2,7,27,2
24,2,8,27,3
26,0,9,27,4
25,0,8,27,5
21,0,7,27,6
19,0,6,27,7
18,0,5,27,8
17,0,4,27,9
3,1,3,27,10
4,1,3,27,11
5,0,3,27,12
0,1,2,27,13
1,2,2,27,14
6,1,3,27,15
7,1,3,27,16
8,1,3,27,17
9,1,3,27,18
10,1,3,27,19
11,1,3,27,20
