Unnamed: 0,actions,states,trial,ts
12,1,3,27,21
13,0,3,27,22
2,2,2,27,23
14,1,3,27,24
15,1,3,27,25
16,1,3,27,26
23,0,8,28,0
24,1,8,28,1
25,0,8,28,2
22,0,7,28,3
21,0,6,28,4
20,0,5,28,5
17,0,4,28,6
2,1,3,28,7
3,1,3,28,8
4,1,3,28,9
5,1,3,28,10
6,0,3,28,11
0,1,2,28,12
1,2,2,28,13
7,1,3,28,14
8,1,3,28,15
9,1,3,28,16
10,2,3,28,17
18,0,4,28,18
11,2,3,28,19
19,0,4,28,20
12,1,3,28,21
13,1,3,28,22
14,1,3,28,23
15,1,3,28,24
16,1,3,28,25
22,0,8,29,0
23,0,8,29,1
21,0,7,29,2
20,0,6,29,3
19,0,5,29,4
17,0,4,29,5
2,1,3,29,6
3,1,3,29,7
4,2,3,29,8
18,0,4,29,9
5,1,3,29,10
6,0,3,29,11
0,2,2,29,12
7,1,3,29,13
8,1,3,29,14
9,1,3,29,15
10,1,3,29,16
11,0,3,29,17
1,2,2,29,18
12,1,3,29,19
13,1,3,29,20
14,1,3,29,21
15,1,3,29,22
16,1,3,29,23
23,0,8,30,0
24,1,8,30,1
25,1,8,30,2
26,1,8,30,3
27,1,8,30,4
28,0,8,30,5
22,0,7,30,6
21,0,6,30,7
20,0,5,30,8
18,0,4,30,9
3,1,3,30,10
4,1,3,30,11
5,1,3,30,12
6,1,3,30,13
7,1,3,30,14
8,1,3,30,15
9,1,3,30,16
10,0,3,30,17
0,1,2,30,18
1,2,2,30,19
11,2,3,30,20
19,0,4,30,21
12,1,3,30,22
13,1,3,30,23
14,0,3,30,24
2,2,2,30,25
15,1,3,30,26
16,1,3,30,27
17,1,3,30,33
25,0,8,31,0
26,1,8,31,1
27,0,8,31,2
22,2,7,31,3
28,0,8,31,4
23,0,7,31,5
20,2,6,31,6
24,0,7,31,7
21,0,6,31,8
18,0,5,31,9
14,0,4,31,10
0,1,3,31,11
1,2,3,31,12
15,0,4,31,13
2,1,3,31,14
3,2,3,31,15
16,2,4,31,16
19,0,5,31,17
17,0,4,31,18
4,1,3,31,19
5,1,3,31,20
6,1,3,31,21
7,1,3,31,22
8,1,3,31,23
9,1,3,31,24
10,1,3,31,25
11,1,3,31,26
12,1,3,31,27
13,1,3,31,28
22,0,8,32,0
23,0,8,32,1
21,0,7,32,2
20,0,6,32,3
19,0,5,32,4
18,0,4,32,5
4,1,3,32,6
5,1,3,32,7
6,1,3,32,8
7,0,3,32,9
1,0,2,32,10
0,2,1,32,11
2,2,2,32,12
8,1,3,32,13
9,1,3,32,14
10,1,3,32,15
11,1,3,32,16
12,1,3,32,17
13,1,3,32,18
14,1,3,32,19
15,0,3,32,20
3,2,2,32,21
16,1,3,32,22
17,1,3,32,23
26,0,8,33,0
27,1,8,33,1
28,1,8,33,2
29,2,8,33,3
31,2,9,33,4
34,0,10,33,5
32,1,9,33,6
33,0,9,33,7
30,0,8,33,8
24,0,7,33,9
20,0,6,33,10
16,2,5,33,11
21,2,6,33,12
25,0,7,33,13
22,0,6,33,14
17,2,5,33,15
23,0,6,33,16
18,1,5,33,17
19,0,5,33,18
15,0,4,33,19
2,1,3,33,20
3,1,3,33,21
4,1,3,33,22
5,1,3,33,23
6,1,3,33,24
7,1,3,33,25
8,1,3,33,26
9,1,3,33,27
10,1,3,33,28
11,1,3,33,29
12,1,3,33,29
13,0,3,33,30
0,1,2,33,31
1,2,2,33,32
14,1,3,33,33
23,0,8,34,0
24,0,8,34,1
22,0,7,34,2
21,0,6,34,3
20,0,5,34,4
17,0,4,34,5
2,1,3,34,6
3,1,3,34,7
4,2,3,34,8
18,0,4,34,9
5,1,3,34,10
6,2,3,34,11
19,0,4,34,12
7,1,3,34,13
8,1,3,34,14
9,1,3,34,15
10,1,3,34,16
11,1,3,34,17
12,1,3,34,18
13,1,3,34,19
14,0,3,34,20
0,1,2,34,21
1,2,2,34,22
15,1,3,34,23
16,1,3,34,24
27,0,8,35,0
28,0,8,35,1
25,0,7,35,2
23,2,6,35,3
26,0,7,35,4
24,0,6,35,5
22,0,5,35,6
19,0,4,35,7
2,2,3,35,8
20,0,4,35,9
3,2,3,35,10
21,0,4,35,11
4,1,3,35,12
5,0,3,35,13
0,2,2,35,14
6,1,3,35,15
7,1,3,35,16
8,1,3,35,17
9,1,3,35,18
10,1,3,35,19
11,1,3,35,20
12,1,3,35,21
13,1,3,35,22
14,1,3,35,23
15,0,3,35,24
1,2,2,35,25
16,1,3,35,26
17,2,3,35,27
18,1,3,35,27
22,0,8,36,0
23,2,8,36,1
27,0,9,36,2
24,2,8,36,3
28,2,9,36,4
31,0,10,36,5
29,0,9,36,6
25,2,8,36,7
30,0,9,36,8
26,0,8,36,9
21,0,7,36,10
20,0,6,36,11
19,0,5,36,12
16,0,4,36,13
2,0,3,36,14
0,1,2,36,15
1,2,2,36,16
3,1,3,36,17
4,1,3,36,18
5,1,3,36,19
6,1,3,36,20
7,2,3,36,21
17,1,4,36,22
18,0,4,36,23
8,1,3,36,24
9,1,3,36,25
10,1,3,36,26
11,1,3,36,26
12,1,3,36,27
13,1,3,36,28
14,1,3,36,29
15,1,3,36,30
46,0,8,37,0
47,1,8,37,1
48,1,8,37,2
49,2,8,37,3
51,0,9,37,4
50,0,8,37,5
44,0,7,37,6
42,2,6,37,7
45,0,7,37,8
43,0,6,37,9
41,0,5,37,10
30,0,4,37,11
13,0,3,37,12
2,1,2,37,13
3,1,2,37,14
4,2,2,37,15
14,2,3,37,16
31,1,4,37,17
32,1,4,37,18
33,0,4,37,19
15,0,3,37,20
5,2,2,37,21
16,2,3,37,22
34,1,4,37,23
35,0,4,37,24
17,0,3,37,25
6,2,2,37,26
18,2,3,37,27
19,1,3,37,28
36,1,4,37,28
37,0,4,37,29
20,0,3,37,30
7,1,2,37,31
8,1,2,37,32
9,2,2,37,33
21,2,3,37,34
38,1,4,37,35
39,1,4,37,36
40,0,4,37,37
22,1,3,37,38
23,1,3,37,39
24,1,3,37,40
25,1,3,37,41
26,1,3,37,42
27,1,3,37,43
28,1,3,37,44
29,0,3,37,45
10,1,2,37,46
11,1,2,37,47
12,0,2,37,48
1,0,1,37,49
0,2,0,37,50
16,0,8,38,0
17,0,8,38,1
15,0,7,38,2
14,0,6,38,3
13,0,5,38,4
12,0,4,38,5
0,1,3,38,6
1,1,3,38,7
2,1,3,38,8
3,1,3,38,9
4,1,3,38,10
5,1,3,38,11
6,1,3,38,12
7,1,3,38,13
8,1,3,38,14
9,1,3,38,15
10,1,3,38,16
11,1,3,38,29
38,0,8,39,0
39,0,8,39,1
35,0,7,39,2
32,0,6,39,3
27,2,5,39,4
33,2,6,39,5
36,2,7,39,6
40,0,8,39,7
37,0,7,39,8
34,0,6,39,9
28,0,5,39,10
22,0,4,39,11
6,0,3,39,12
1,0,2,39,13
0,2,1,39,14
2,2,2,39,15
7,1,3,39,16
8,1,3,39,17
9,1,3,39,18
10,1,3,39,19
11,1,3,39,20
12,0,3,39,21
3,1,2,39,22
4,2,2,39,23
13,2,3,39,24
23,2,4,39,25
29,0,5,39,26
24,2,4,39,27
30,0,5,39,28
25,2,4,39,29
14,1,3,39,30
31,0,5,39,30
26,0,4,39,31
15,1,3,39,32
16,1,3,39,33
17,1,3,39,34
18,1,3,39,35
19,1,3,39,36
20,0,3,39,37
5,2,2,39,38
21,1,3,39,39
29,0,8,40,0
30,2,8,40,1
32,0,9,40,2
31,0,8,40,3
28,0,7,40,4
27,0,6,40,5
26,0,5,40,6
23,0,4,40,7
6,1,3,40,8
7,1,3,40,9
8,0,3,40,10
2,0,2,40,11
0,1,1,40,12
1,2,1,40,13
3,2,2,40,14
9,1,3,40,15
10,0,3,40,16
4,2,2,40,17
11,1,3,40,18
12,1,3,40,19
13,1,3,40,20
14,0,3,40,21
5,2,2,40,22
15,2,3,40,23
24,0,4,40,24
16,1,3,40,25
17,1,3,40,26
18,2,3,40,27
25,0,4,40,28
19,1,3,40,29
20,1,3,40,30
21,1,3,40,31
22,1,3,40,32
22,0,8,41,0
23,2,8,41,1
25,0,9,41,2
24,0,8,41,3
21,0,7,41,4
20,0,6,41,5
19,0,5,41,6
16,0,4,41,7
1,1,3,41,8
2,1,3,41,9
3,2,3,41,10
17,0,4,41,11
4,2,3,41,12
18,0,4,41,13
5,1,3,41,14
6,1,3,41,15
7,1,3,41,16
8,1,3,41,17
9,1,3,41,18
10,1,3,41,19
11,1,3,41,20
12,0,3,41,21
0,2,2,41,22
13,1,3,41,23
14,1,3,41,24
15,1,3,41,25
20,0,8,42,0
21,0,8,42,1
19,0,7,42,2
18,0,6,42,3
17,0,5,42,4
15,0,4,42,5
1,1,3,42,6
2,1,3,42,7
3,1,3,42,8
4,2,3,42,9
16,0,4,42,10
5,1,3,42,11
6,1,3,42,12
7,1,3,42,13
8,1,3,42,14
9,1,3,42,15
10,1,3,42,16
11,0,3,42,17
0,2,2,42,18
12,1,3,42,19
13,1,3,42,20
14,1,3,42,21
18,0,8,43,0
19,2,8,43,1
22,0,9,43,2
20,1,8,43,3
21,0,8,43,4
17,0,7,43,5
16,0,6,43,6
15,0,5,43,7
14,0,4,43,8
1,1,3,43,9
2,1,3,43,10
3,1,3,43,11
4,1,3,43,12
5,1,3,43,13
6,1,3,43,14
7,1,3,43,15
8,1,3,43,16
9,0,3,43,17
0,2,2,43,18
10,1,3,43,19
11,1,3,43,20
12,1,3,43,21
13,1,3,43,22
26,0,8,44,0
27,1,8,44,1
28,0,8,44,2
22,0,7,44,3
18,1,6,44,4
19,2,6,44,5
23,1,7,44,6
24,0,7,44,7
20,2,6,44,8
25,0,7,44,9
21,0,6,44,10
17,0,5,44,11
16,0,4,44,12
2,1,3,44,13
3,1,3,44,14
4,1,3,44,15
5,0,3,44,16
0,2,2,44,17
6,1,3,44,18
7,1,3,44,19
8,1,3,44,20
9,1,3,44,21
10,1,3,44,22
11,0,3,44,23
1,2,2,44,24
12,1,3,44,25
13,1,3,44,26
14,1,3,44,27
15,1,3,44,28
48,0,8,45,0
49,0,8,45,1
39,0,7,45,2
29,2,6,45,3
40,0,7,45,4
30,0,6,45,5
20,2,5,45,6
31,2,6,45,7
41,1,7,45,8
42,1,7,45,9
43,0,7,45,10
32,2,6,45,11
44,0,7,45,12
33,0,6,45,13
21,2,5,45,14
34,1,6,45,15
35,2,6,45,16
45,2,7,45,17
50,0,8,45,18
46,0,7,45,19
36,0,6,45,20
22,0,5,45,21
14,2,4,45,22
23,0,5,45,23
15,0,4,45,24
10,0,3,45,25
4,1,2,45,26
5,1,2,45,27
6,2,2,45,28
11,2,3,45,29
16,2,4,45,30
24,1,5,45,31
25,2,5,45,32
37,2,6,45,33
47,0,7,45,34
38,0,6,45,35
26,0,5,45,36
17,2,4,45,37
27,0,5,45,38
18,0,4,45,39
12,0,3,45,40
7,0,2,45,41
1,0,1,45,42
0,2,0,45,43
2,2,1,45,44
8,0,2,45,45
3,2,1,45,46
9,2,2,45,47
13,2,3,45,48
19,2,4,45,49
28,1,5,45,50
24,0,8,46,0
25,1,8,46,1
26,2,8,46,2
29,0,9,46,3
27,1,8,46,4
28,0,8,46,5
23,0,7,46,6
21,1,6,46,7
22,0,6,46,8
20,0,5,46,9
17,1,4,46,10
18,0,4,46,11
2,1,3,46,12
3,1,3,46,13
4,1,3,46,14
5,1,3,46,15
6,1,3,46,16
7,1,3,46,17
8,0,3,46,18
0,2,2,46,19
9,2,3,46,20
19,0,4,46,21
10,0,3,46,22
1,2,2,46,23
11,1,3,46,24
12,1,3,46,25
13,1,3,46,26
14,1,3,46,27
15,1,3,46,28
16,1,3,46,29
38,0,8,47,0
39,0,8,47,1
37,0,7,47,2
36,0,6,47,3
35,0,5,47,4
30,0,4,47,5
13,2,3,47,6
31,1,4,47,7
32,0,4,47,8
14,2,3,47,9
33,0,4,47,10
15,1,3,47,11
16,2,3,47,12
34,0,4,47,13
17,1,3,47,14
18,1,3,47,15
19,1,3,47,16
20,1,3,47,17
21,1,3,47,18
22,0,3,47,19
10,0,2,47,20
4,1,1,47,21
5,2,1,47,22
11,0,2,47,23
6,0,1,47,24
0,0,0,47,25
1,1,0,47,26
2,2,0,47,27
7,0,1,47,28
3,2,0,47,29
8,1,1,47,30
9,2,1,47,31
12,2,2,47,32
23,1,3,47,33
24,1,3,47,34
25,1,3,47,35
26,1,3,47,36
27,1,3,47,37
28,1,3,47,38
29,1,3,47,39
38,0,8,48,0
39,1,8,48,1
40,1,8,48,2
41,0,8,48,3
33,0,7,48,4
28,0,6,48,5
25,2,5,48,6
29,2,6,48,7
34,2,7,48,8
42,0,8,48,9
35,2,7,48,10
43,0,8,48,11
36,0,7,48,12
30,0,6,48,13
26,2,5,48,14
31,2,6,48,15
37,0,7,48,16
32,0,6,48,17
27,0,5,48,18
19,0,4,48,19
2,1,3,48,20
3,1,3,48,21
4,1,3,48,22
5,1,3,48,23
6,2,3,48,24
20,0,4,48,25
7,0,3,48,26
0,1,2,48,27
1,2,2,48,28
8,1,3,48,29
9,2,3,48,30
21,1,4,48,31
22,0,4,48,32
10,2,3,48,33
23,0,4,48,34
11,1,3,48,35
12,1,3,48,36
13,1,3,48,37
14,1,3,48,38
15,1,3,48,39
16,1,3,48,40
17,2,3,48,41
24,0,4,48,42
18,1,3,48,43
36,0,8,49,0
37,2,8,49,1
46,0,9,49,2
38,2,8,49,3
47,0,9,49,4
39,1,8,49,5
40,0,8,49,6
31,0,7,49,7
29,2,6,49,8
32,2,7,49,9
41,0,8,49,10
33,2,7,49,11
42,2,8,49,12
48,2,9,49,13
51,0,10,49,14
49,0,9,49,15
43,2,8,49,16
50,0,9,49,17
44,0,8,49,18
34,2,7,49,19
45,0,8,49,20
35,0,7,49,21
30,0,6,49,22
26,0,5,49,23
19,0,4,49,24
2,0,3,49,25
0,1,2,49,26
1,2,2,49,27
3,1,3,49,28
4,1,3,49,29
5,2,3,49,30
20,2,4,49,31
27,0,5,49,32
21,0,4,49,33
6,1,3,49,34
7,2,3,49,35
22,0,4,49,36
8,1,3,49,37
9,1,3,49,38
10,1,3,49,39
11,2,3,49,40
23,2,4,49,41
28,0,5,49,42
24,0,4,49,43
12,1,3,49,44
13,1,3,49,44
14,2,3,49,45
25,0,4,49,46
15,1,3,49,47
16,1,3,49,48
17,1,3,49,49
18,2,3,49,50
26,0,8,50,0
27,0,8,50,1
24,2,7,50,2
28,0,8,50,3
25,0,7,50,4
21,1,6,50,5
22,0,6,50,6
19,2,5,50,7
23,0,6,50,8
20,0,5,50,9
17,0,4,50,10
2,1,3,50,11
3,2,3,50,12
18,0,4,50,13
4,1,3,50,14
5,1,3,50,15
6,1,3,50,16
7,1,3,50,17
8,1,3,50,18
9,0,3,50,19
0,2,2,50,20
10,1,3,50,21
11,1,3,50,22
12,1,3,50,23
13,1,3,50,24
14,0,3,50,25
1,2,2,50,26
15,1,3,50,27
16,1,3,50,40
19,0,8,51,0
20,0,8,51,1
17,2,7,51,2
21,1,8,51,3
22,0,8,51,4
18,0,7,51,5
16,0,6,51,6
15,0,5,51,7
14,0,4,51,8
1,0,3,51,9
0,2,2,51,10
2,1,3,51,11
3,1,3,51,12
4,1,3,51,13
5,1,3,51,14
6,1,3,51,15
7,1,3,51,16
8,1,3,51,17
9,1,3,51,18
10,1,3,51,19
11,1,3,51,20
12,1,3,51,21
13,1,3,51,27
0,0,8,52,0
1,2,8,52,1
2,0,9,52,2
3,0,8,52,3
4,0,7,52,4
5,2,6,52,5
6,0,7,52,6
7,0,6,52,7
8,0,5,52,8
9,0,4,52,9
10,1,3,52,10
11,1,3,52,11
12,1,3,52,12
13,1,3,52,13
14,2,3,52,14
15,0,4,52,15
16,1,3,52,16
17,1,3,52,17
18,1,3,52,18
19,1,3,52,19
20,1,3,52,20
21,1,3,52,21
22,1,3,52,22
23,1,3,52,23
24,1,3,52,24
25,1,3,52,25
26,1,3,52,26
27,1,3,52,27
28,1,3,52,28
29,1,3,52,29
30,0,3,52,30
31,2,2,52,31
32,1,3,52,32
33,1,3,52,33
34,1,3,52,34
35,0,3,52,35
36,2,2,52,36
37,2,3,52,37
38,0,4,52,38
39,1,3,52,39
40,1,3,52,40
41,1,3,52,41
42,1,3,52,42
43,1,3,52,43
44,1,3,52,44
45,1,3,52,45
46,1,3,52,46
47,1,3,52,47
48,0,3,52,48
49,1,2,52,49
50,2,2,52,50
51,0,3,52,51
52,2,2,52,52
53,1,3,52,53
54,1,3,52,54
55,1,3,52,55
56,1,3,52,56
57,1,3,52,57
58,1,3,52,58
59,1,3,52,59
60,1,3,52,60
61,0,8,53,0
62,1,8,53,1
63,0,8,53,2
64,0,7,53,3
65,0,6,53,4
66,2,5,53,5
67,0,6,53,6
68,0,5,53,7
69,0,4,53,8
70,0,3,53,9
71,2,2,53,10
72,1,3,53,11
73,1,3,53,12
74,2,3,53,13
75,1,4,53,14
76,0,4,53,15
77,0,3,53,16
78,1,2,53,17
79,0,2,53,18
80,0,1,53,19
81,2,0,53,20
82,2,1,53,21
83,1,2,53,22
84,1,2,53,23
85,1,2,53,24
86,1,2,53,25
87,2,2,53,26
88,0,3,53,27
89,1,2,53,28
90,2,2,53,29
91,1,3,53,30
92,1,3,53,31
93,1,3,53,32
94,1,3,53,33
95,1,3,53,34
96,1,3,53,35
97,1,3,53,36
98,1,3,53,37
99,1,3,53,38
100,1,3,53,39
101,0,3,53,40
102,0,2,53,41
103,2,1,53,42
104,2,2,53,43
105,2,3,53,44
106,1,4,53,45
107,2,4,53,46
108,0,5,53,47
109,0,4,53,48
110,2,3,53,49
111,1,4,53,50
112,0,4,53,51
113,0,3,53,52
114,1,2,53,53
115,1,2,53,54
116,2,2,53,55
117,1,3,53,56
118,1,3,53,57
119,1,3,53,58
120,1,3,53,59
121,1,3,53,60
0,0,8,54,0
1,1,8,54,1
2,1,8,54,2
3,0,8,54,3
4,0,7,54,4
5,0,6,54,5
6,0,5,54,6
7,0,4,54,7
8,1,3,54,8
9,1,3,54,9
10,1,3,54,10
11,1,3,54,11
12,1,3,54,12
13,1,3,54,13
14,1,3,54,14
15,1,3,54,15
16,2,3,54,16
17,2,4,54,17
18,0,5,54,18
19,0,4,54,19
20,0,3,54,20
21,1,2,54,21
22,2,2,54,22
23,2,3,54,23
24,1,4,54,24
25,0,4,54,25
26,2,3,54,26
27,2,4,54,27
