,actions,states,trial,ts
0,0,8,1,0
1,1,8,1,1
2,0,8,1,2
3,0,7,1,3
4,2,6,1,4
5,1,7,1,5
6,0,7,1,6
7,2,6,1,7
8,0,7,1,8
9,1,6,1,9
10,2,6,1,10
11,0,7,1,11
12,0,6,1,12
13,2,5,1,13
14,0,6,1,14
15,0,5,1,15
16,0,4,1,16
17,1,3,1,17
18,0,3,1,18
19,2,2,1,19
20,1,3,1,20
21,0,3,1,21
22,1,2,1,22
23,2,2,1,23
24,1,3,1,24
25,1,3,1,25
26,1,3,1,26
27,1,3,1,27
28,1,3,1,28
29,0,3,1,29
30,1,2,1,30
31,0,2,1,31
32,0,1,1,32
33,2,0,1,33
34,2,1,1,34
35,1,2,1,35
36,2,2,1,36
37,1,3,1,37
38,0,3,1,38
39,2,2,1,39
40,1,3,1,40
41,0,3,1,41
42,2,2,1,42
43,1,3,1,43
44,1,3,1,44
45,1,3,1,45
46,2,3,1,46
47,0,4,1,47
48,1,3,1,48
49,1,3,1,49
50,2,3,1,50
51,2,4,1,51
52,0,5,1,52
53,0,4,1,53
54,1,3,1,54
55,1,3,1,55
56,0,3,1,56
57,1,2,1,57
58,2,2,1,58
59,1,3,1,59
60,1,3,1,60
61,2,3,1,61
62,2,4,1,62
63,2,5,1,63
64,0,6,1,64
65,0,5,1,65
66,0,4,1,66
67,2,3,1,67
68,0,4,1,68
69,1,3,1,69
70,1,3,1,70
71,1,3,1,71
72,1,3,1,72
73,1,3,1,73
74,1,3,1,74
75,0,3,1,75
76,2,2,1,76
77,2,3,1,77
78,0,4,1,78
79,2,3,1,79
80,0,4,1,80
81,1,3,1,81
82,1,3,1,82
83,1,3,1,83
84,1,3,1,84
85,1,3,1,85
86,1,3,1,86
87,1,3,1,87
88,1,3,1,88
89,1,3,1,89
90,1,3,1,90
91,0,3,1,91
92,2,2,1,92
93,2,3,1,93
94,1,4,1,94
95,2,4,1,95
96,1,5,1,96
97,2,5,1,97
98,0,6,1,98
99,0,5,1,99
100,0,8,2,0
101,1,8,2,1
102,0,8,2,2
103,0,7,2,3
104,0,6,2,4
105,0,5,2,5
106,0,4,2,6
107,0,3,2,7
108,2,2,2,8
109,1,3,2,9
110,1,3,2,10
111,1,3,2,11
112,1,3,2,12
113,1,3,2,13
114,1,3,2,14
115,2,3,2,15
116,0,4,2,16
117,2,3,2,17
118,0,4,2,18
119,0,3,2,19
120,1,2,2,20
121,2,2,2,21
122,1,3,2,22
123,1,3,2,23
124,1,3,2,24
125,1,3,2,25
126,0,3,2,26
127,1,2,2,27
128,2,2,2,28
129,1,3,2,29
130,1,3,2,30
131,1,3,2,31
132,1,3,2,32
133,1,3,2,33
134,0,3,2,34
135,2,2,2,35
136,1,3,2,36
137,1,3,2,37
138,1,3,2,38
139,1,3,2,39
140,1,3,2,40
141,0,3,2,41
142,1,2,2,42
143,2,2,2,43
144,2,3,2,44
145,1,4,2,45
146,0,4,2,46
147,1,3,2,47
148,1,3,2,48
149,2,3,2,49
150,0,4,2,50
151,2,3,2,51
152,2,4,2,52
153,1,5,2,53
154,0,5,2,54
155,0,4,2,55
156,1,3,2,56
157,1,3,2,57
158,1,3,2,58
159,1,3,2,59
160,0,3,2,60
161,1,2,2,61
162,2,2,2,62
163,1,3,2,63
164,2,3,2,64
165,1,4,2,65
166,0,4,2,66
167,1,3,2,67
168,1,3,2,68
169,0,3,2,69
170,2,2,2,70
171,1,3,2,71
172,2,3,2,72
173,0,4,2,73
174,1,3,2,74
175,0,3,2,75
176,2,2,2,76
177,1,3,2,77
178,1,3,2,78
179,1,3,2,79
180,1,3,2,80
181,1,3,2,81
182,1,3,2,82
183,1,3,2,83
184,0,3,2,84
185,2,2,2,85
186,1,3,2,86
187,0,3,2,87
188,2,2,2,88
189,1,3,2,89
190,2,3,2,90
191,0,4,2,91
192,1,3,2,92
193,1,3,2,93
194,1,3,2,94
195,1,3,2,95
196,0,3,2,96
197,2,2,2,97
198,1,3,2,98
199,0,3,2,99
200,0,4,2,100
201,0,8,3,0
202,0,8,3,1
203,0,7,3,2
204,0,6,3,3
205,0,5,3,4
206,0,4,3,5
207,1,3,3,6
208,1,3,3,7
209,1,3,3,8
210,0,3,3,9
211,2,2,3,10
212,2,3,3,11
213,0,4,3,12
214,2,3,3,13
215,0,4,3,14
216,1,3,3,15
217,1,3,3,16
218,2,3,3,17
219,0,4,3,18
220,1,3,3,19
221,2,3,3,20
222,2,4,3,21
223,2,5,3,22
224,0,6,3,23
225,0,5,3,24
226,0,4,3,25
227,0,3,3,26
228,1,2,3,27
229,0,2,3,28
230,2,1,3,29
231,1,2,3,30
232,0,2,3,31
233,2,1,3,32
234,2,2,3,33
235,1,3,3,34
236,0,3,3,35
237,1,2,3,36
238,2,2,3,37
239,0,3,3,38
240,2,2,3,39
241,0,3,3,40
242,2,2,3,41
243,1,3,3,42
244,2,3,3,43
245,2,4,3,44
246,0,5,3,45
247,0,4,3,46
248,1,3,3,47
249,1,3,3,48
250,1,3,3,49
251,1,3,3,50
252,1,3,3,51
253,1,3,3,52
254,1,3,3,53
255,1,3,3,54
256,1,3,3,55
257,2,3,3,56
258,0,4,3,57
259,1,3,3,58
260,2,3,3,59
261,1,4,3,60
262,0,4,3,61
263,2,3,3,62
264,0,4,3,63
265,1,3,3,64
266,1,3,3,65
267,0,3,3,66
268,2,2,3,67
269,1,3,3,68
270,1,3,3,69
271,0,3,3,70
272,0,2,3,71
273,2,1,3,72
274,2,2,3,73
275,0,3,3,74
276,2,2,3,75
277,0,3,3,76
278,2,2,3,77
279,0,3,3,78
280,1,2,3,79
281,2,2,3,80
282,1,3,3,81
283,1,3,3,82
284,2,3,3,83
285,2,4,3,84
286,1,5,3,85
287,2,5,3,86
288,0,6,3,87
289,1,5,3,88
290,0,5,3,89
291,0,4,3,90
292,0,3,3,91
293,2,2,3,92
294,1,3,3,93
295,2,3,3,94
296,0,4,3,95
297,0,3,3,96
298,0,2,3,97
299,2,1,3,98
300,2,2,3,99
301,2,2,3,100
302,0,8,4,0
303,1,8,4,1
304,0,8,4,2
305,0,7,4,3
306,0,6,4,4
307,1,5,4,5
308,0,5,4,6
309,0,4,4,7
310,1,3,4,8
311,2,3,4,9
312,0,4,4,10
313,1,3,4,11
314,1,3,4,12
315,1,3,4,13
316,0,3,4,14
317,2,2,4,15
318,2,3,4,16
319,0,4,4,17
320,1,3,4,18
321,1,3,4,19
322,2,3,4,20
323,0,4,4,21
324,1,3,4,22
325,1,3,4,23
326,0,3,4,24
327,1,2,4,25
328,2,2,4,26
329,0,3,4,27
330,2,2,4,28
331,1,3,4,29
332,1,3,4,30
333,2,3,4,31
334,2,4,4,32
335,0,5,4,33
336,0,4,4,34
337,1,3,4,35
338,1,3,4,36
339,0,3,4,37
340,1,2,4,38
341,2,2,4,39
342,2,3,4,40
343,1,4,4,41
344,0,4,4,42
345,1,3,4,43
346,1,3,4,44
347,0,3,4,45
348,0,2,4,46
349,2,1,4,47
350,2,2,4,48
351,0,3,4,49
352,2,2,4,50
353,1,3,4,51
354,2,3,4,52
355,1,4,4,53
356,0,4,4,54
357,0,3,4,55
358,1,2,4,56
359,2,2,4,57
360,2,3,4,58
361,0,4,4,59
362,0,3,4,60
363,2,2,4,61
364,1,3,4,62
365,1,3,4,63
366,1,3,4,64
367,2,3,4,65
368,1,4,4,66
369,0,4,4,67
370,2,3,4,68
371,0,4,4,69
372,1,3,4,70
373,1,3,4,71
374,2,3,4,72
375,0,4,4,73
376,2,3,4,74
377,1,4,4,75
378,1,4,4,76
379,2,4,4,77
380,0,5,4,78
381,0,4,4,79
382,1,3,4,80
383,1,3,4,81
384,1,3,4,82
385,0,3,4,83
386,0,2,4,84
387,2,1,4,85
388,2,2,4,86
389,1,3,4,87
390,1,3,4,88
391,1,3,4,89
392,1,3,4,90
393,1,3,4,91
394,1,3,4,92
395,1,3,4,93
396,2,3,4,94
397,0,4,4,95
398,0,3,4,96
399,2,2,4,97
400,1,3,4,98
401,1,3,4,99
402,1,3,4,100
403,0,8,5,0
404,0,8,5,1
405,1,7,5,2
406,2,7,5,3
407,0,8,5,4
408,0,7,5,5
409,1,6,5,6
410,2,6,5,7
411,1,7,5,8
412,0,7,5,9
413,0,6,5,10
414,0,5,5,11
415,1,4,5,12
416,0,4,5,13
417,1,3,5,14
418,1,3,5,15
419,0,3,5,16
420,0,2,5,17
421,2,1,5,18
422,2,2,5,19
423,1,3,5,20
424,1,3,5,21
425,2,3,5,22
426,0,4,5,23
427,1,3,5,24
428,1,3,5,25
429,2,3,5,26
430,1,4,5,27
431,0,4,5,28
432,1,3,5,29
433,0,3,5,30
434,0,2,5,31
435,2,1,5,32
436,2,2,5,33
437,1,3,5,34
438,2,3,5,35
439,0,4,5,36
440,1,3,5,37
441,0,3,5,38
442,2,2,5,39
443,1,3,5,40
444,2,3,5,41
445,0,4,5,42
446,1,3,5,43
447,1,3,5,44
448,1,3,5,45
449,1,3,5,46
450,1,3,5,47
451,1,3,5,48
452,1,3,5,49
453,1,3,5,50
454,1,3,5,51
455,0,3,5,52
456,2,2,5,53
457,2,3,5,54
458,0,4,5,55
459,0,3,5,56
460,2,2,5,57
461,1,3,5,58
462,0,3,5,59
463,2,2,5,60
464,0,3,5,61
465,2,2,5,62
466,1,3,5,63
467,1,3,5,64
468,1,3,5,65
469,1,3,5,66
470,1,3,5,67
471,1,3,5,68
472,0,3,5,69
473,1,2,5,70
474,2,2,5,71
475,1,3,5,72
476,1,3,5,73
477,1,3,5,74
478,1,3,5,75
479,1,3,5,76
480,1,3,5,77
481,1,3,5,78
482,1,3,5,79
483,2,3,5,80
484,0,4,5,81
485,1,3,5,82
486,1,3,5,83
487,1,3,5,84
488,1,3,5,85
489,1,3,5,86
490,1,3,5,87
491,1,3,5,88
492,0,3,5,89
493,2,2,5,90
494,1,3,5,91
495,1,3,5,92
496,1,3,5,93
497,1,3,5,94
498,1,3,5,95
499,1,3,5,96
500,1,3,5,97
501,1,3,5,98
502,1,3,5,99
503,1,3,5,100
504,0,8,6,0
505,0,8,6,1
506,1,7,6,2
507,0,7,6,3
508,1,6,6,4
509,0,6,6,5
510,0,5,6,6
511,2,4,6,7
512,1,5,6,8
513,0,5,6,9
514,0,4,6,10
515,1,3,6,11
516,2,3,6,12
517,0,4,6,13
518,1,3,6,14
519,1,3,6,15
520,1,3,6,16
521,1,3,6,17
522,1,3,6,18
523,1,3,6,19
524,1,3,6,20
525,1,3,6,21
526,1,3,6,22
527,1,3,6,23
528,0,3,6,24
529,2,2,6,25
530,1,3,6,26
531,2,3,6,27
532,0,4,6,28
533,2,3,6,29
534,0,4,6,30
535,1,3,6,31
536,1,3,6,32
537,1,3,6,33
538,0,3,6,34
539,2,2,6,35
540,1,3,6,36
541,1,3,6,37
542,2,3,6,38
543,2,4,6,39
544,0,5,6,40
545,0,4,6,41
546,1,3,6,42
547,1,3,6,43
548,1,3,6,44
549,2,3,6,45
550,0,4,6,46
551,1,3,6,47
552,1,3,6,48
553,1,3,6,49
554,1,3,6,50
555,1,3,6,51
556,2,3,6,52
557,2,4,6,53
558,0,5,6,54
559,2,4,6,55
560,0,5,6,56
561,0,4,6,57
562,1,3,6,58
563,1,3,6,59
564,1,3,6,60
565,1,3,6,61
566,1,3,6,62
567,1,3,6,63
568,1,3,6,64
569,1,3,6,65
570,1,3,6,66
571,0,3,6,67
572,1,2,6,68
573,0,2,6,69
574,2,1,6,70
575,2,2,6,71
576,1,3,6,72
577,1,3,6,73
578,1,3,6,74
579,1,3,6,75
580,1,3,6,76
581,1,3,6,77
582,1,3,6,78
583,0,3,6,79
584,2,2,6,80
585,1,3,6,81
586,0,3,6,82
587,2,2,6,83
588,1,3,6,84
589,1,3,6,85
590,0,3,6,86
591,2,2,6,87
592,1,3,6,88
593,1,3,6,89
594,1,3,6,90
595,1,3,6,91
596,1,3,6,92
597,1,3,6,93
598,1,3,6,94
599,0,3,6,95
600,2,2,6,96
601,1,3,6,97
602,1,3,6,98
603,0,3,6,99
604,1,3,6,100
605,0,8,7,0
606,1,8,7,1
607,0,8,7,2
608,0,7,7,3
609,0,6,7,4
610,0,5,7,5
611,0,4,7,6
612,1,3,7,7
613,0,3,7,8
614,2,2,7,9
615,1,3,7,10
616,1,3,7,11
617,1,3,7,12
618,1,3,7,13
619,2,3,7,14
620,0,4,7,15
621,2,3,7,16
622,2,4,7,17
623,0,5,7,18
624,0,4,7,19
625,1,3,7,20
626,1,3,7,21
627,1,3,7,22
628,1,3,7,23
629,1,3,7,24
630,1,3,7,25
631,0,3,7,26
632,2,2,7,27
633,2,3,7,28
634,0,4,7,29
635,0,3,7,30
636,1,2,7,31
637,1,2,7,32
638,2,2,7,33
639,1,3,7,34
640,1,3,7,35
641,1,3,7,36
642,1,3,7,37
643,1,3,7,38
644,1,3,7,39
645,1,3,7,40
646,1,3,7,41
647,1,3,7,42
648,1,3,7,43
649,1,3,7,44
650,1,3,7,45
651,1,3,7,46
652,2,3,7,47
653,1,4,7,48
654,0,4,7,49
655,2,3,7,50
656,1,4,7,51
657,0,4,7,52
658,2,3,7,53
659,2,4,7,54
660,2,5,7,55
661,0,6,7,56
662,0,5,7,57
663,2,4,7,58
664,0,5,7,59
665,0,4,7,60
666,1,3,7,61
667,0,3,7,62
668,2,2,7,63
669,0,3,7,64
670,2,2,7,65
671,1,3,7,66
672,1,3,7,67
673,2,3,7,68
674,0,4,7,69
675,0,3,7,70
676,2,2,7,71
677,1,3,7,72
678,1,3,7,73
679,2,3,7,74
680,2,4,7,75
681,0,5,7,76
682,0,4,7,77
683,1,3,7,78
684,1,3,7,79
685,1,3,7,80
686,1,3,7,81
687,1,3,7,82
688,1,3,7,83
689,2,3,7,84
690,0,4,7,85
691,1,3,7,86
692,1,3,7,87
693,1,3,7,88
694,0,3,7,89
695,2,2,7,90
696,1,3,7,91
697,1,3,7,92
698,0,3,7,93
699,0,2,7,94
700,2,1,7,95
701,2,2,7,96
702,0,3,7,97
703,0,2,7,98
704,2,1,7,99
705,2,2,7,100
706,0,8,8,0
707,1,8,8,1
708,0,8,8,2
709,0,7,8,3
710,0,6,8,4
711,0,5,8,5
712,0,4,8,6
713,1,3,8,7
714,1,3,8,8
715,2,3,8,9
716,2,4,8,10
717,0,5,8,11
718,2,4,8,12
719,2,5,8,13
720,0,6,8,14
721,0,5,8,15
722,0,4,8,16
723,0,3,8,17
724,2,2,8,18
725,1,3,8,19
726,1,3,8,20
727,1,3,8,21
728,1,3,8,22
729,1,3,8,23
730,2,3,8,24
731,0,4,8,25
732,0,3,8,26
733,1,2,8,27
734,2,2,8,28
735,1,3,8,29
736,1,3,8,30
737,0,3,8,31
738,2,2,8,32
739,1,3,8,33
740,1,3,8,34
741,1,3,8,35
742,1,3,8,36
743,1,3,8,37
744,1,3,8,38
745,1,3,8,39
746,1,3,8,40
747,1,3,8,41
748,1,3,8,42
749,1,3,8,43
750,1,3,8,44
751,1,3,8,45
752,0,3,8,46
753,0,2,8,47
754,0,1,8,48
755,2,0,8,49
756,0,1,8,50
757,2,0,8,51
758,0,1,8,52
759,2,0,8,53
760,2,1,8,54
761,2,2,8,55
762,0,3,8,56
763,1,2,8,57
764,0,2,8,58
765,0,1,8,59
766,2,0,8,60
767,2,1,8,61
768,2,2,8,62
769,0,3,8,63
770,2,2,8,64
771,1,3,8,65
772,1,3,8,66
773,1,3,8,67
774,1,3,8,68
775,1,3,8,69
776,2,3,8,70
777,0,4,8,71
778,1,3,8,72
779,1,3,8,73
780,1,3,8,74
781,1,3,8,75
782,1,3,8,76
783,1,3,8,77
784,0,3,8,78
785,2,2,8,79
786,1,3,8,80
787,1,3,8,81
788,1,3,8,82
789,1,3,8,83
790,0,3,8,84
791,2,2,8,85
792,1,3,8,86
793,1,3,8,87
794,1,3,8,88
795,1,3,8,89
796,1,3,8,90
797,1,3,8,91
798,1,3,8,92
799,1,3,8,93
800,1,3,8,94
801,2,3,8,95
802,0,4,8,96
803,1,3,8,97
804,1,3,8,98
805,1,3,8,99
806,1,2,8,100
807,0,8,9,0
808,1,8,9,1
809,0,8,9,2
810,0,7,9,3
811,0,6,9,4
812,0,5,9,5
813,0,4,9,6
814,1,3,9,7
815,1,3,9,8
816,2,3,9,9
817,0,4,9,10
818,1,3,9,11
819,1,3,9,12
820,1,3,9,13
821,1,3,9,14
822,0,3,9,15
823,2,2,9,16
824,1,3,9,17
825,1,3,9,18
826,1,3,9,19
827,1,3,9,20
828,2,3,9,21
829,0,4,9,22
830,1,3,9,23
831,1,3,9,24
832,1,3,9,25
833,1,3,9,26
834,1,3,9,27
835,1,3,9,28
836,2,3,9,29
837,0,4,9,30
838,1,3,9,31
839,1,3,9,32
840,1,3,9,33
841,1,3,9,34
842,0,3,9,35
843,2,2,9,36
844,1,3,9,37
845,1,3,9,38
846,1,3,9,39
847,2,3,9,40
848,0,4,9,41
849,1,3,9,42
850,1,3,9,43
851,1,3,9,44
852,1,3,9,45
853,1,3,9,46
854,2,3,9,47
855,0,4,9,48
856,2,3,9,49
857,0,4,9,50
858,1,3,9,51
859,1,3,9,52
860,0,3,9,53
861,1,2,9,54
862,2,2,9,55
863,1,3,9,56
864,0,3,9,57
865,2,2,9,58
866,1,3,9,59
867,1,3,9,60
868,2,3,9,61
869,0,4,9,62
870,1,3,9,63
871,1,3,9,64
872,1,3,9,65
873,2,3,9,66
874,2,4,9,67
875,0,5,9,68
876,0,4,9,69
877,0,3,9,70
878,2,2,9,71
879,1,3,9,72
880,1,3,9,73
881,0,3,9,74
882,0,2,9,75
883,2,1,9,76
884,2,2,9,77
885,1,3,9,78
886,0,3,9,79
887,1,2,9,80
888,1,2,9,81
889,2,2,9,82
890,1,3,9,83
891,1,3,9,84
892,1,3,9,85
893,2,3,9,86
894,0,4,9,87
895,0,3,9,88
896,2,2,9,89
897,0,3,9,90
898,2,2,9,91
899,1,3,9,92
900,1,3,9,93
901,1,3,9,94
902,1,3,9,95
903,1,3,9,96
904,0,3,9,97
905,2,2,9,98
906,1,3,9,99
907,1,3,9,100
908,0,8,10,0
909,1,8,10,1
910,0,8,10,2
911,2,7,10,3
912,0,8,10,4
913,0,7,10,5
914,1,6,10,6
915,0,6,10,7
916,2,5,10,8
917,1,6,10,9
918,0,6,10,10
919,1,5,10,11
920,1,5,10,12
921,2,5,10,13
922,0,6,10,14
923,2,5,10,15
924,1,6,10,16
925,0,6,10,17
926,0,5,10,18
927,2,4,10,19
928,2,5,10,20
929,0,6,10,21
930,0,5,10,22
931,0,4,10,23
932,0,3,10,24
933,2,2,10,25
934,1,3,10,26
935,0,3,10,27
936,1,2,10,28
937,0,2,10,29
938,0,1,10,30
939,1,0,10,31
940,2,0,10,32
941,0,1,10,33
942,2,0,10,34
943,1,1,10,35
944,2,1,10,36
945,2,2,10,37
946,2,3,10,38
947,1,4,10,39
948,0,4,10,40
949,2,3,10,41
950,1,4,10,42
951,0,4,10,43
952,1,3,10,44
953,1,3,10,45
954,1,3,10,46
955,1,3,10,47
956,2,3,10,48
957,0,4,10,49
958,0,3,10,50
959,2,2,10,51
960,1,3,10,52
961,2,3,10,53
962,0,4,10,54
963,2,3,10,55
964,0,4,10,56
965,1,3,10,57
966,1,3,10,58
967,1,3,10,59
968,1,3,10,60
969,1,3,10,61
970,1,3,10,62
971,0,3,10,63
972,1,2,10,64
973,2,2,10,65
974,1,3,10,66
975,2,3,10,67
976,0,4,10,68
977,1,3,10,69
978,2,3,10,70
979,0,4,10,71
980,1,3,10,72
981,0,3,10,73
982,0,2,10,74
983,0,1,10,75
984,2,0,10,76
985,2,1,10,77
986,0,2,10,78
987,2,1,10,79
988,2,2,10,80
989,2,3,10,81
990,0,4,10,82
991,0,3,10,83
992,1,2,10,84
993,2,2,10,85
994,1,3,10,86
995,1,3,10,87
996,2,3,10,88
997,0,4,10,89
998,1,3,10,90
999,1,3,10,91
1000,2,3,10,92
1001,0,4,10,93
1002,2,3,10,94
1003,2,4,10,95
1004,0,5,10,96
1005,0,4,10,97
1006,2,3,10,98
1007,0,4,10,99
1008,0,3,10,100
1009,0,8,11,0
1010,1,8,11,1
1011,1,8,11,2
1012,0,8,11,3
1013,0,7,11,4
1014,0,6,11,5
1015,1,5,11,6
1016,0,5,11,7
1017,0,4,11,8
1018,1,3,11,9
1019,1,3,11,10
1020,1,3,11,11
1021,0,3,11,12
1022,2,2,11,13
1023,1,3,11,14
1024,1,3,11,15
1025,1,3,11,16
1026,1,3,11,17
1027,1,3,11,18
1028,1,3,11,19
1029,1,3,11,20
1030,1,3,11,21
1031,1,3,11,22
1032,1,3,11,23
1033,1,3,11,24
1034,1,3,11,25
1035,1,3,11,26
1036,1,3,11,27
1037,1,3,11,28
1038,1,3,11,29
1039,1,3,11,30
1040,2,3,11,31
1041,2,4,11,32
1042,0,5,11,33
1043,0,4,11,34
1044,0,3,11,35
1045,2,2,11,36
1046,1,3,11,37
1047,1,3,11,38
1048,1,3,11,39
1049,1,3,11,40
1050,1,3,11,41
1051,1,3,11,42
1052,1,3,11,43
1053,1,3,11,44
1054,1,3,11,45
1055,0,3,11,46
1056,2,2,11,47
1057,1,3,11,48
1058,1,3,11,49
1059,1,3,11,50
1060,1,3,11,51
1061,2,3,11,52
1062,2,4,11,53
1063,0,5,11,54
1064,1,4,11,55
1065,0,4,11,56
1066,0,3,11,57
1067,1,2,11,58
1068,1,2,11,59
1069,2,2,11,60
1070,1,3,11,61
1071,1,3,11,62
1072,1,3,11,63
1073,0,3,11,64
1074,1,2,11,65
1075,2,2,11,66
1076,1,3,11,67
1077,1,3,11,68
1078,2,3,11,69
1079,0,4,11,70
1080,1,3,11,71
1081,1,3,11,72
1082,0,3,11,73
1083,2,2,11,74
1084,2,3,11,75
1085,0,4,11,76
1086,1,3,11,77
1087,1,3,11,78
1088,1,3,11,79
1089,1,3,11,80
1090,0,3,11,81
1091,2,2,11,82
1092,1,3,11,83
1093,1,3,11,84
1094,2,3,11,85
1095,1,4,11,86
1096,2,4,11,87
1097,2,5,11,88
1098,0,6,11,89
1099,0,5,11,90
1100,0,4,11,91
1101,1,3,11,92
1102,1,3,11,93
1103,1,3,11,94
1104,2,3,11,95
1105,0,4,11,96
1106,1,3,11,97
1107,2,3,11,98
1108,0,4,11,99
1109,1,3,11,100
1110,0,8,12,0
1111,1,8,12,1
1112,1,8,12,2
1113,0,8,12,3
1114,0,7,12,4
1115,2,6,12,5
1116,0,7,12,6
1117,0,6,12,7
1118,2,5,12,8
1119,1,6,12,9
1120,0,6,12,10
1121,0,5,12,11
1122,0,4,12,12
1123,1,3,12,13
1124,1,3,12,14
1125,1,3,12,15
1126,1,3,12,16
1127,0,3,12,17
1128,0,2,12,18
1129,2,1,12,19
1130,2,2,12,20
1131,2,3,12,21
1132,0,4,12,22
1133,2,3,12,23
1134,0,4,12,24
1135,2,3,12,25
1136,1,4,12,26
1137,0,4,12,27
1138,1,3,12,28
1139,0,3,12,29
1140,0,2,12,30
1141,2,1,12,31
1142,1,2,12,32
1143,0,2,12,33
1144,2,1,12,34
1145,2,2,12,35
1146,1,3,12,36
1147,2,3,12,37
1148,0,4,12,38
1149,2,3,12,39
1150,2,4,12,40
1151,0,5,12,41
1152,0,4,12,42
1153,1,3,12,43
1154,0,3,12,44
1155,2,2,12,45
1156,1,3,12,46
1157,2,3,12,47
1158,1,4,12,48
1159,0,4,12,49
1160,2,3,12,50
1161,0,4,12,51
1162,0,3,12,52
1163,0,2,12,53
1164,2,1,12,54
1165,2,2,12,55
1166,1,3,12,56
1167,1,3,12,57
1168,2,3,12,58
1169,0,4,12,59
1170,1,3,12,60
1171,0,3,12,61
1172,0,2,12,62
1173,0,1,12,63
1174,2,0,12,64
1175,2,1,12,65
1176,2,2,12,66
1177,1,3,12,67
1178,1,3,12,68
1179,1,3,12,69
1180,1,3,12,70
1181,1,3,12,71
1182,1,3,12,72
1183,2,3,12,73
1184,0,4,12,74
1185,1,3,12,75
1186,2,3,12,76
1187,0,4,12,77
1188,1,3,12,78
1189,1,3,12,79
1190,0,3,12,80
1191,2,2,12,81
1192,0,3,12,82
1193,2,2,12,83
1194,1,3,12,84
1195,2,3,12,85
1196,0,4,12,86
1197,1,3,12,87
1198,1,3,12,88
1199,2,3,12,89
1200,0,4,12,90
1201,0,3,12,91
1202,2,2,12,92
1203,0,3,12,93
1204,2,2,12,94
1205,1,3,12,95
1206,1,3,12,96
1207,2,3,12,97
1208,0,4,12,98
1209,0,3,12,99
1210,1,3,12,100
